    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/main.rs (target/debug/deps/sql5-42e2744f76d841f6)
test interface::server::tests::test_server_new ... ok
test interface::server::tests::test_split_sql_values_double_quotes ... ok
test interface::server::tests::test_split_sql_values_empty ... ok
test interface::server::tests::test_split_sql_values_quoted_comma ... ok
test interface::server::tests::test_split_sql_values_simple ... ok
test interface::server::tests::test_split_sql_values_single_value ... ok
test interface::server::tests::test_split_sql_values_with_spaces ... ok
test interface::server::tests::test_split_sql_values_with_strings ... ok
test interface::server::tests::test_value_to_json_boolean ... ok
test interface::server::tests::test_value_to_json_float ... ok
test interface::server::tests::test_value_to_json_integer ... ok
test interface::server::tests::test_value_to_json_null ... ok
test interface::server::tests::test_value_to_json_text ... ok
test interface::server::tests::test_ws_split_sql_values_double_quotes ... ok
test interface::websocket::tests::test_extract_match_query ... ok
test interface::websocket::tests::test_extract_match_query_not_found ... ok
test interface::websocket::tests::test_extract_match_query_with_quotes ... ok
test interface::websocket::tests::test_extract_table_name_from_insert ... ok
test interface::websocket::tests::test_extract_table_name_from_insert_case_insensitive ... ok
test interface::websocket::tests::test_extract_table_name_from_insert_not_found ... ok
test interface::websocket::tests::test_split_sql_values_double_quotes ... ok
test interface::websocket::tests::test_split_sql_values_empty ... ok
test interface::websocket::tests::test_split_sql_values_quoted_comma ... ok
test interface::websocket::tests::test_split_sql_values_simple ... ok
test interface::websocket::tests::test_split_sql_values_single_value ... ok
test interface::websocket::tests::test_split_sql_values_with_spaces ... ok
test interface::websocket::tests::test_split_sql_values_with_strings ... ok
test pager::codec::tests::roundtrip_internal ... ok
test pager::codec::tests::roundtrip_leaf_integer ... ok
test pager::codec::tests::roundtrip_leaf_text ... ok
test pager::storage::tests::catalog_root_persists ... ok
test pager::storage::tests::disk_is_wal_returns_true ... ok
test pager::storage::tests::disk_crash_recovery ... ok
test pager::storage::tests::disk_reopen_preserves_data ... ok
test pager::storage::tests::lru_cache_eviction ... ok
test pager::storage::tests::lru_cache_hit ... ok
test catalog::catalog::tests::disk_catalog_persist ... ok
test pager::storage::tests::lru_cache_with_memory ... ok
test pager::storage::tests::disk_wal_write_through ... ok
test pager::storage::tests::lru_cache_write_updates_cache ... ok
test pager::storage::tests::memory_alloc_write_read ... ok
test pager::storage::tests::disk_auto_commit_wal ... ok
test pager::storage::tests::disk_rollback ... ok
test pager::storage::tests::disk_multiple_transactions ... ok
test pager::storage::tests::disk_write_and_read ... ok
test pager::wal::tests::commit_after_rollback ... ok
test pager::wal::tests::checksum_corruption_ignored ... ok
test pager::wal::tests::auto_commit_mode ... ok
test pager::wal::tests::committed_cache_cleared_after_checkpoint ... ok
test pager::wal::tests::checkpoint_callback_called_correctly ... ok
test pager::wal::tests::checkpoint_clears_wal ... ok
test pager::wal::tests::rollback_discards_dirty ... ok
test pager::wal::tests::partial_txn_not_replayed ... ok
test pager::wal::tests::frame_count_after_commits ... ok
test pager::wal::tests::nested_transaction_fails ... ok
test pager::wal::tests::multiple_pages_in_transaction ... ok
test pager::wal::tests::replay_after_crash ... ok
test parser::ast::tests::test_binop_arithmetic ... ok
test parser::ast::tests::test_binop_comparison ... ok
test pager::wal::tests::rollback_then_write_same_page ... ok
test parser::ast::tests::test_binop_equality ... ok
test parser::ast::tests::test_binop_logical ... ok
test parser::ast::tests::test_column_constraint ... ok
test parser::ast::tests::test_create_table_stmt ... ok
test pager::wal::tests::write_and_read_in_txn ... ok
test parser::ast::tests::test_delete_stmt ... ok
test parser::ast::tests::test_drop_table_stmt ... ok
test parser::ast::tests::test_expr_binop ... ok
test pager::wal::tests::update_page_in_wal ... ok
test parser::ast::tests::test_expr_clone ... ok
test parser::ast::tests::test_expr_column ... ok
test parser::ast::tests::test_expr_column_with_table ... ok
test pager::wal::tests::wal_preserves_multiple_commits ... ok
test parser::ast::tests::test_expr_function ... ok
test parser::ast::tests::test_expr_is_not_null ... ok
test parser::ast::tests::test_expr_is_null ... ok
test parser::ast::tests::test_expr_lit_bool ... ok
test parser::ast::tests::test_expr_lit_float ... ok
test parser::ast::tests::test_expr_lit_int ... ok
test parser::ast::tests::test_expr_lit_null ... ok
test parser::ast::tests::test_expr_lit_str ... ok
test parser::ast::tests::test_expr_unary_op ... ok
test parser::ast::tests::test_from_item_table ... ok
test parser::ast::tests::test_insert_stmt ... ok
test parser::ast::tests::test_join_condition ... ok
test parser::ast::tests::test_join_kind ... ok
test parser::ast::tests::test_order_item ... ok
test parser::ast::tests::test_select_item_expr ... ok
test parser::ast::tests::test_select_item_star ... ok
test parser::ast::tests::test_select_item_table_star ... ok
test parser::ast::tests::test_sql_type ... ok
test parser::ast::tests::test_statement ... ok
test parser::ast::tests::test_table_ref ... ok
test parser::ast::tests::test_statement_clone ... ok
test parser::ast::tests::test_trigger_event ... ok
test parser::ast::tests::test_trigger_timing ... ok
test parser::ast::tests::test_unary_op ... ok
test parser::ast::tests::test_update_stmt ... ok
test parser::lexer::tests::escaped_quote ... ok
test parser::lexer::tests::basic_select ... ok
test parser::lexer::tests::keywords_case_insensitive ... ok
test parser::lexer::tests::line_comment ... ok
test parser::lexer::tests::numbers ... ok
test parser::lexer::tests::operators ... ok
test parser::lexer::tests::quoted_ident ... ok
test parser::lexer::tests::string_literal ... ok
test parser::parser::tests::alter_table_add_column ... ok
test parser::parser::tests::create_index ... ok
test parser::parser::tests::alter_table_rename ... ok
test parser::parser::tests::create_table ... ok
test parser::parser::tests::drop_index ... ok
test parser::parser::tests::create_table_if_not_exists ... ok
test parser::parser::tests::delete_stmt ... ok
test parser::parser::tests::drop_table ... ok
test parser::parser::tests::expr_between ... ok
test parser::parser::tests::explain_select ... ok
test parser::parser::tests::expr_in_list ... ok
test parser::parser::tests::expr_is_null ... ok
test parser::parser::tests::function_call ... ok
test parser::parser::tests::expr_like ... ok
test parser::parser::tests::insert_multi_rows ... ok
test parser::parser::tests::insert_with_columns ... ok
test parser::parser::tests::join_stmt ... ok
test parser::parser::tests::multi_statement ... ok
test parser::parser::tests::pragma_stmt ... ok
test parser::parser::tests::pragma_with_value ... ok
test parser::parser::tests::select_order_limit ... ok
test parser::parser::tests::select_star ... ok
test parser::parser::tests::select_where ... ok
test parser::parser::tests::transaction ... ok
test parser::parser::tests::update_stmt ... ok
test planner::constraints::tests::composite_unique ... ok
test planner::constraints::tests::from_ast_not_null ... ok
test planner::constraints::tests::from_ast_unique ... ok
test planner::constraints::tests::not_null_fails ... ok
test planner::constraints::tests::not_null_passes ... ok
test planner::constraints::tests::unique_allows_multiple_nulls ... ok
test planner::constraints::tests::unique_fails_on_duplicate ... ok
test planner::constraints::tests::unique_passes ... ok
test planner::datetime::tests::add_months ... ok
test planner::datetime::tests::add_years ... ok
test planner::datetime::tests::date_add_days ... ok
test planner::datetime::tests::date_basic ... ok
test planner::datetime::tests::date_start_of_month ... ok
test planner::datetime::tests::date_start_of_year ... ok
test planner::datetime::tests::date_subtract_days ... ok
test planner::datetime::tests::datetime_basic ... ok
test planner::datetime::tests::julianday_epoch ... ok
test planner::datetime::tests::now_returns_string ... ok
test planner::datetime::tests::strftime_format ... ok
test planner::datetime::tests::strftime_time ... ok
test planner::datetime::tests::time_basic ... ok
test planner::executor::tests::alter_table_add_column ... ok
test planner::executor::tests::create_unique_index ... ok
test planner::executor::tests::create_index_stmt ... ok
test planner::executor::tests::alter_table_rename ... ok
test planner::executor::tests::cte_basic ... ok
test planner::executor::tests::create_and_select_all ... ok
test planner::executor::tests::drop_index_if_exists ... ok
test planner::executor::tests::cte_chained ... ok
test planner::executor::tests::drop_index_stmt ... ok
test planner::executor::tests::delete_row ... ok
test planner::executor::tests::datetime_functions ... ok
test planner::executor::tests::explain_stmt ... ok
test planner::executor::tests::drop_table ... ok
test planner::executor::tests::ifnull_coalesce ... ok
test planner::executor::tests::not_null_constraint ... ok
test planner::executor::tests::pragma_cache_size ... ok
test planner::executor::tests::math_functions ... ok
test planner::executor::tests::nullif_test ... ok
test planner::executor::tests::inner_join ... ok
test planner::executor::tests::pragma_journal_mode ... ok
test planner::executor::tests::pragma_page_size ... ok
test planner::executor::tests::scalar_subquery ... ok
test planner::executor::tests::select_count ... ok
test planner::executor::tests::select_limit_offset ... ok
test planner::executor::tests::select_max_empty_group ... ok
test planner::executor::tests::select_max_min ... ok
test planner::executor::tests::select_order_by ... ok
test planner::executor::tests::select_where_between ... ok
test planner::executor::tests::select_projection ... ok
test planner::executor::tests::select_where_eq ... ok
test planner::executor::tests::select_where_in ... ok
test planner::executor::tests::select_where_like ... ok
test planner::executor::tests::string_functions ... ok
test planner::executor::tests::string_functions_extended ... ok
test planner::plan::tests::test_insert_source_values ... ok
test planner::executor::tests::transaction_stmts ... ok
test planner::executor::tests::subquery_in_where ... ok
test planner::executor::tests::unique_constraint ... ok
test planner::executor::tests::update_row ... ok
test planner::plan::tests::test_join_kind_cross ... ok
test planner::plan::tests::test_join_kind_inner ... ok
test planner::plan::tests::test_join_kind_left ... ok
test planner::plan::tests::test_plan_clone ... ok
test planner::plan::tests::test_plan_create_table ... ok
test planner::plan::tests::test_plan_delete ... ok
test planner::plan::tests::test_plan_drop_table ... ok
test planner::plan::tests::test_plan_explain ... ok
test planner::plan::tests::test_plan_filter ... ok
test planner::plan::tests::test_plan_index_scan ... ok
test planner::plan::tests::test_plan_insert ... ok
test planner::plan::tests::test_plan_limit ... ok
test planner::plan::tests::test_plan_projection ... ok
test planner::plan::tests::test_plan_seq_scan ... ok
test planner::plan::tests::test_plan_sort ... ok
test planner::plan::tests::test_plan_transaction ... ok
test planner::plan::tests::test_set_op_union ... ok
test planner::plan::tests::test_set_op_union_all ... ok
test planner::plan::tests::test_transaction_op_begin ... ok
test planner::plan::tests::test_transaction_op_commit ... ok
test planner::plan::tests::test_transaction_op_rollback ... ok
test planner::planner::tests::delete_plan ... ok
test planner::planner::tests::index_scan_on_pk ... ok
test planner::planner::tests::insert_plan ... ok
test planner::planner::tests::insert_unknown_table ... ok
test planner::planner::tests::join_plan ... ok
test planner::planner::tests::order_limit ... ok
test planner::planner::tests::seq_scan ... ok
test planner::planner::tests::seq_scan_with_filter ... ok
test planner::planner::tests::transaction_plan ... ok
test planner::planner::tests::update_plan ... ok
test planner::transaction::tests::begin_commit_cycle ... ok
test planner::transaction::tests::commit_without_begin_fails ... ok
test planner::transaction::tests::double_begin_fails ... ok
test planner::transaction::tests::rollback_returns_snapshot ... ok
test planner::transaction::tests::rollback_without_begin_fails ... ok
test table::row::tests::test_row_clone ... ok
test table::row::tests::test_row_display ... ok
test table::row::tests::test_row_get ... ok
test table::row::tests::test_row_get_by_name ... ok
test table::row::tests::test_row_new ... ok
test table::row::tests::test_value_boolean ... ok
test table::row::tests::test_value_clone ... ok
test table::row::tests::test_value_debug ... ok
test table::row::tests::test_value_float ... ok
test table::row::tests::test_value_integer ... ok
test table::row::tests::test_value_null ... ok
test table::row::tests::test_value_text ... ok
test table::schema::tests::test_column_autoincrement ... ok
test table::schema::tests::test_column_clone ... ok
test table::schema::tests::test_column_new ... ok
test table::schema::tests::test_column_not_null ... ok
test table::schema::tests::test_column_with_default ... ok
test table::schema::tests::test_data_type_boolean ... ok
test table::schema::tests::test_data_type_float ... ok
test table::schema::tests::test_data_type_integer ... ok
test table::schema::tests::test_data_type_text ... ok
test table::schema::tests::test_schema_clone ... ok
test table::schema::tests::test_schema_index_of ... ok
test table::schema::tests::test_schema_len ... ok
test table::schema::tests::test_schema_new ... ok
test table::serialize::tests::roundtrip_all_types ... ok
test table::serialize::tests::roundtrip_null ... ok
test table::serialize::tests::roundtrip_unicode_text ... ok
test table::serialize::tests::row_get_by_name ... ok
test table::table::tests::test_table_delete ... ok
test table::table::tests::test_table_delete_not_found ... ok
test table::table::tests::test_table_flush ... ok
test table::table::tests::test_table_get_not_found ... ok
test table::table::tests::test_table_insert_and_get ... ok
test table::table::tests::test_table_insert_empty_row_error ... ok
test table::table::tests::test_table_insert_text_key ... ok
test table::table::tests::test_table_insert_null_key_error ... ok
test table::table::tests::test_table_new ... ok
test table::table::tests::test_table_multiple_inserts ... ok
test table::table::tests::test_table_range ... ok
test table::table::tests::test_table_scan ... ok
test btree::tree::tests::test_disk_storage_persist ... ok
test pager::wal::tests::needs_checkpoint_threshold ... ok

test result: ok. 353 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.98s

